############################################################
# ✅ Core Dependencies
############################################################
python-dotenv >= 1.0.1
requests >= 2.32.3

############################################################
# 🤖 OpenAI API + Web Interface
############################################################
openai >= 1.42.0
streamlit >= 1.39.0

############################################################
# 🧠 Vector Database & Retrieval
############################################################
chromadb >= 0.5.5

############################################################
# 📚 Machine Learning & Hugging Face Ecosystem
############################################################
transformers == 4.44.2
datasets == 2.21.0
accelerate == 0.33.0
huggingface_hub == 0.25.2
tokenizers == 0.19.1
numpy == 1.26.4
sentence-transformers >= 2.3.0

############################################################
# 🎧 Audio Processing
############################################################
soundfile >= 0.13.1

langdetect

